Found Java version 1.7.0_91
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
170 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2015-12-29 started.
136993 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 6 states with unfired actions
139177 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
140341 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state12 added to the StateMachine.
140341 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 2
140350 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 7 states with unfired actions
142062 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state13 added to the StateMachine.
142062 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
142209 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 8 states with unfired actions
143820 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state14 added to the StateMachine.
143820 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
143835 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 8 states with unfired actions
146012 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
147144 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
148340 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state15 added to the StateMachine.
148340 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
148362 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 9 states with unfired actions
149578 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state16 and state7 are the same.
149583 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 9 states with unfired actions
151766 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
152904 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
154049 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
155286 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state17 added to the StateMachine.
155286 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
155300 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 9 states with unfired actions
157499 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
158635 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
159796 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state18 added to the StateMachine.
159796 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
159809 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 9 states with unfired actions
162016 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
163162 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
164310 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
165514 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state19 added to the StateMachine.
165515 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
165527 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 9 states with unfired actions
167727 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
168869 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
170022 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
171235 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state20 added to the StateMachine.
171235 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
171248 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 9 states with unfired actions
173439 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
174635 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state21 added to the StateMachine.
174635 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 2
174646 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 10 states with unfired actions
175872 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state22 added to the StateMachine.
175872 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
175893 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 11 states with unfired actions
177119 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state23 and state14 are the same.
177125 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 11 states with unfired actions
179318 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
180473 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
182016 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state24 added to the StateMachine.
182016 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
182118 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 12 states with unfired actions
183666 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state25 and state14 are the same.
183671 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 12 states with unfired actions
185851 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
187003 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
188338 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
189898 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state26 added to the StateMachine.
189898 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
189910 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 12 states with unfired actions
192092 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
193245 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
194472 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state27 added to the StateMachine.
194472 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
194491 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 13 states with unfired actions
195689 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state28 added to the StateMachine.
195689 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
195700 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 13 states with unfired actions
197883 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
199036 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
200183 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
201383 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state29 and state17 are the same.
201388 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 13 states with unfired actions
203578 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
204738 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
205886 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
207079 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state30 added to the StateMachine.
207079 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
207092 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 13 states with unfired actions
209271 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
210424 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
211625 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state31 added to the StateMachine.
211625 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
211638 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 14 states with unfired actions
212823 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state32 added to the StateMachine.
212823 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
212836 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 14 states with unfired actions
215048 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
216186 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
217351 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
218568 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state33 added to the StateMachine.
218568 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
218581 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 14 states with unfired actions
220767 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
221906 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
223108 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
224335 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state34 added to the StateMachine.
224335 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
224346 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 14 states with unfired actions
226533 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
227701 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state35 added to the StateMachine.
227701 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 2
227709 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 15 states with unfired actions
228991 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state36 added to the StateMachine.
228991 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
229019 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 16 states with unfired actions
230320 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state37 added to the StateMachine.
230320 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
230333 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 16 states with unfired actions
232521 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
233656 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
234895 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state38 added to the StateMachine.
234895 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
234921 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 17 states with unfired actions
236189 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state39 and state14 are the same.
236194 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 17 states with unfired actions
238380 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
239514 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
240686 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
241940 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state40 and state14 are the same.
241946 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 17 states with unfired actions
244132 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
245262 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
246838 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state41 added to the StateMachine.
246839 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
246941 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 18 states with unfired actions
248506 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state42 and state14 are the same.
248511 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 18 states with unfired actions
250698 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
251832 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
253163 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
254737 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state43 added to the StateMachine.
254737 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
254757 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 18 states with unfired actions
256951 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
258081 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
259403 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
260957 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state44 added to the StateMachine.
260957 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
260973 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 18 states with unfired actions
263164 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
264306 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
265492 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state45 added to the StateMachine.
265492 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
265505 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 19 states with unfired actions
266707 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state46 added to the StateMachine.
266707 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
266718 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 19 states with unfired actions
268905 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
270048 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
271203 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
272488 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state47 added to the StateMachine.
272488 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
272501 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 19 states with unfired actions
274696 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
275833 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
276981 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
278221 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - CLONE State detected: state48 and state30 are the same.
278227 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 19 states with unfired actions
280434 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
281575 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
282725 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 3
283935 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state49 added to the StateMachine.
283935 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 4
283947 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 19 states with unfired actions
286158 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 1
287298 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - Crawl depth is now 2
288483 [pool-2-thread-2] INFO com.crawljax.core.state.StateMachine  - State state50 added to the StateMachine.
288483 [pool-2-thread-2] INFO com.crawljax.core.Crawler  - New DOM is a new state! crawl depth is now 3
288495 [pool-2-thread-2] INFO com.crawljax.core.UnfiredCandidateActions  - There are 20 states with unfired actions
